id,name,phone,email,address,sex,total_bill,tip,day,time,size,foodquality,age
1,Prateeksha Patel,1234567890,[email],Bhopal,female,980,89,Sun,Dinner,5,Good,13-17
2,Amit Patel,7489254540,[email],Bhopal,Male,940,78,Mon,Dinner,3,Average,13-17
3,Amit Patel,7489254541,[email],Bhopal,Male,800,80,Tue,Dinner,3,Poor,13-17
4,Amit Patel,7489254542,[email],Bhopal,Male,300,30,Wed,Dinner,2,excellent,13-17
5,Prateeksha Patel,1234567890,[email],Bhopal,female,1000,100,Thu,Dinner,4,Good,13-17
6,Amit Patel,7489254542,[email],Bhopal,Male,950,79,Fri,Dinner,4,Good,38-42
7,Amit Patel,7489254542,[email],Bhopal,Male,400,50,Sat,Dinner,2,Good,38-42
8,Amit Patel,7489254542,[email],Bhopal,Male,1000,89,Sun,Dinner,4,Good,38-42
9,Amit Patel,7489254542,[email],Bhopal,Male,300,30,Mon,Dinner,2,Good,38-42
10,Amit Patel,7489254542,[email],Bhopal,Male,400,34,Tue,Dinner,2,Good,38-42
11,Amit Patel,7489254542,[email],Bhopal,Male,550,45,Wed,Dinner,2,Good,13-17
12,Prateeksha Patel,1234567890,[email],Bhopal,female,905,89,Thu,Dinner,4,Good,13-17
13,Amit Patel,7489254542,[email],Bhopal,Male,300,40,Fri,Dinner,2,Good,13-17
14,Amit Patel,7489254542,[email],Bhopal,Male,1200,130,Sat,Dinner,6,Good,under-14
15,Prateeksha Patel,1234567890,[email],Bhopal,female,220,20,Sun,Dinner,2,Good,under-14
16,Amit Patel,7489254542,[email],Bhopal,Male,400,40,Mon,Dinner,2,Good,under-14
17,Prateeksha Patel,1234567890,[email],Bhopal,female,500,50,Tue,Dinner,3,excellent,under-14
18,Amit Patel,7489254542,[email],Bhopal,Male,600,60,Wed,Dinner,3,excellent,under-14
19,Prateeksha Patel,1234567890,[email],Bhopal,female,700,67,Thu,Dinner,3,excellent,under-14
20,Amit Patel,7489254542,[email],Bhopal,Male,450,45,Fri,Dinner,3,excellent,under-14
21,Amit Patel,7489254542,[email],Bhopal,Male,300,43,Sat,Dinner,2,excellent,under-14
22,Prateeksha Patel,1234567890,[email],Bhopal,female,240,24,Sun,Dinner,2,excellent,13-17
23,Prateeksha Patel,1234567890,[email],Bhopal,female,300,30,Mon,Dinner,2,excellent,13-17
24,Amit Patel,7489254542,[email],Bhopal,Male,900,90,Tue,Dinner,4,excellent,13-17
25,Amit Patel,7489254542,[email],Bhopal,Male,300,30,Wed,Dinner,2,excellent,13-17
26,Amit Patel,7489254542,[email],Bhopal,Male,900,90,Thu,Dinner,4,excellent,13-17
27,Amit Patel,7489254542,[email],Bhopal,Male,400,54,Fri,Dinner,2,excellent,18-22
28,Amit Patel,7489254542,[email],Bhopal,Male,300,34,Sat,Dinner,2,excellent,18-22
29,Amit Patel,7489254542,[email],Bhopal,Male,350,34,Sun,Dinner,2,excellent,18-22
30,Prateeksha Patel,1234567890,[email],Bhopal,female,350,54,Mon,Dinner,2,excellent,18-22
31,Amit Patel,7489254542,[email],Bhopal,Male,400,34,Tue,Dinner,2,excellent,18-22
32,Amit Patel,7489254542,[email],Bhopal,Male,780,89,Wed,Dinner,4,excellent,18-22
33,Prateeksha Patel,1234567890,[email],Bhopal,female,340,67,Thu,Dinner,2,Good,18-22
34,Prateeksha Patel,1234567890,[email],Bhopal,female,500,45,Fri,Dinner,4,Good,above-42
35,Amit Patel,7489254542,[email],Bhopal,Male,200,20,Sat,Dinner,2,Good,above-42
36,Amit Patel,7489254542,[email],Bhopal,Male,400,40,Sun,Dinner,3,Good,above-42
37,Amit Patel,7489254542,[email],Bhopal,Male,400,30,Mon,Dinner,3,Good,above-42
38,Prateeksha Patel,1234567890,[email],Bhopal,female,340,30,Tue,Dinner,3,Good,above-42
39,Amit Patel,7489254542,[email],Bhopal,Male,400,43,Wed,Dinner,3,Good,above-42
40,Amit Patel,7489254542,[email],Bhopal,Male,230,23,Thu,Dinner,3,Poor,18-22
41,Amit Patel,7489254542,[email],Bhopal,Male,345,54,Fri,Dinner,3,Poor,18-22
42,Amit Patel,7489254542,[email],Bhopal,Male,200,24,Sat,Dinner,2,Poor,18-22
43,Amit Patel,7489254542,[email],Bhopal,Male,240,26,Sun,Dinner,2,Poor,18-22
44,Amit Patel,7489254542,[email],Bhopal,Male,290,30,Mon,Dinner,2,Poor,18-22
45,Amit Patel,7489254542,[email],Bhopal,Male,460,46,Tue,Dinner,4,Poor,18-22
46,Amit Patel,7489254542,[email],Bhopal,Male,230,54,Wed,Dinner,2,Poor,18-22
47,Amit Patel,7489254542,[email],Bhopal,Male,300,34,Thu,Dinner,2,Poor,18-22
48,Amit Patel,7489254542,[email],Bhopal,Male,469,65,Fri,Dinner,4,Poor,18-22
49,Amit Patel,7489254542,[email],Bhopal,Male,400,45,Sat,Dinner,3,Poor,18-22
50,Amit Patel,7489254542,[email],Bhopal,Male,320,43,Sun,Dinner,2,Poor,18-22
51,Amit Patel,7489254542,[email],Bhopal,Male,230,32,Mon,Dinner,2,Poor,18-22
52,Prateeksha Patel,1234567890,[email],Bhopal,female,250,32,Tue,Dinner,2,Poor,18-22
53,Prateeksha Patel,1234567890,[email],Bhopal,female,456,54,Wed,Dinner,4,Poor,18-22
54,Amit Patel,7489254542,[email],Bhopal,Male,260,23,Thu,Dinner,2,Poor,18-22
55,Amit Patel,7489254542,[email],Bhopal,Male,340,43,Fri,Dinner,4,Poor,18-22
56,Amit Patel,7489254542,[email],Bhopal,Male,304,23,Sat,Dinner,2,Poor,18-22
57,Amit Patel,7489254542,[email],Bhopal,Male,460,45,Sun,Dinner,4,Poor,18-22
58,Prateeksha Patel,1234567890,[email],Bhopal,female,234,23,Mon,Dinner,2,Poor,33-37
59,Amit Patel,7489254542,[email],Bhopal,Male,320,32,Tue,Dinner,2,Poor,33-37
60,Amit Patel,7489254542,[email],Bhopal,Male,456,46,Wed,Dinner,4,Poor,33-37
61,Amit Patel,7489254542,[email],Bhopal,Male,300,54,Thu,Dinner,2,Poor,33-37
62,Amit Patel,7489254542,[email],Bhopal,Male,234,23,Fri,Dinner,2,Poor,33-37
63,Amit Patel,7489254542,[email],Bhopal,Male,256,87,Sat,Dinner,2,Poor,38-42
64,Amit Patel,7489254542,[email],Bhopal,Male,456,56,Sun,Dinner,4,Poor,38-42
65,Amit Patel,7489254542,[email],Bhopal,Male,300,45,Mon,Dinner,3,Poor,38-42
66,Amit Patel,7489254542,[email],Bhopal,Male,345,45,Tue,Dinner,3,Poor,38-42
67,Prateeksha Patel,1234567890,[email],Bhopal,female,200,40,Wed,Dinner,2,Poor,38-42
68,Prateeksha Patel,1234567890,[email],Bhopal,female,123,56,Thu,Dinner,1,Poor,38-42
69,Amit Patel,7489254542,[email],Bhopal,Male,234,34,Fri,Dinner,2,Poor,23-27
70,Amit Patel,7489254542,[email],Bhopal,Male,290,34,Sat,Dinner,2,Poor,23-27
71,Amit Patel,7489254542,[email],Bhopal,Male,243,32,Sun,Dinner,2,Poor,23-27
72,Prateeksha Patel,1234567890,[email],Bhopal,female,300,45,Mon,Dinner,3,Poor,23-27
73,Prateeksha Patel,1234567890,[email],Bhopal,female,230,24,Tue,Dinner,2,Poor,23-27
74,Prateeksha Patel,1234567890,[email],Bhopal,female,300,43,Wed,Dinner,3,Poor,23-27
75,Prateeksha Patel,1234567890,[email],Bhopal,female,299,34,Thu,Dinner,3,Average,23-27
76,Amit Patel,7489254542,[email],Bhopal,Male,400,43,Fri,Dinner,3,Average,23-27
77,Amit Patel,7489254542,[email],Bhopal,Male,240,23,Sat,Dinner,2,Average,23-27
78,Amit Patel,7489254542,[email],Bhopal,Male,475,43,Sun,Lunch,4,Average,23-27
79,Amit Patel,7489254542,[email],Bhopal,Male,230,32,Mon,Lunch,2,Average,28-32
80,Amit Patel,7489254542,[email],Bhopal,Male,230,34,Tue,Lunch,2,Average,28-32
81,Amit Patel,7489254542,[email],Bhopal,Male,243,42,Wed,Lunch,2,Average,28-32
82,Amit Patel,7489254542,[email],Bhopal,Male,200,34,Thu,Lunch,2,Average,28-32
83,Prateeksha Patel,1234567890,[email],Bhopal,female,140,34,Fri,Lunch,1,Average,28-32
84,Amit Patel,7489254542,[email],Bhopal,Male,240,32,Sat,Lunch,2,Average,28-32
85,Amit Patel,7489254542,[email],Bhopal,Male,302,34,Sun,Lunch,2,Average,28-32
86,Prateeksha Patel,1234567890,[email],Bhopal,female,504,54,Mon,Lunch,4,Average,28-32
87,Amit Patel,7489254542,[email],Bhopal,Male,230,54,Tue,Lunch,2,Average,28-32
88,Amit Patel,7489254542,[email],Bhopal,Male,250,34,Wed,Lunch,2,Average,28-32
89,Amit Patel,7489254542,[email],Bhopal,Male,256,43,Thu,Lunch,2,Average,28-32
90,Amit Patel,7489254542,[email],Bhopal,Male,342,55,Fri,Lunch,2,Average,23-27
91,Amit Patel,7489254542,[email],Bhopal,Male,240,54,Sat,Dinner,2,Average,23-27
92,Amit Patel,7489254542,[email],Bhopal,Male,450,50,Sun,Dinner,3,excellent,18-22
93,Prateeksha Patel,1234567890,[email],Bhopal,female,400,100,Mon,Dinner,4,excellent,18-22
94,Amit Patel,7489254542,[email],Bhopal,Male,550,100,Tue,Dinner,5,excellent,18-22
95,Prateeksha Patel,1234567890,[email],Bhopal,female,750,50,Wed,Dinner,6,excellent,18-22
96,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Sun,Dinner,7,excellent,18-22
97,Amit Patel,7489254542,[email],Bhopal,Male,960,200,Fri,Dinner,8,excellent,18-22
98,Amit Patel,7489254542,[email],Bhopal,Male,960,200,Sat,Dinner,9,excellent,18-22
99,Prateeksha Patel,1234567890,[email],Bhopal,female,1200,120,Sun,Dinner,10,excellent,above-42
100,Prateeksha Patel,1234567890,[email],Bhopal,female,1200,120,Sun,Dinner,11,excellent,above-42
101,Prateeksha Patel,1234567890,[email],Bhopal,female,150,10,Tue,Lunch,1,excellent,above-42
102,Amit Patel,7489254542,[email],Bhopal,Male,251,50,Wed,Dinner,2,Average,above-42
103,Amit Patel,7489254542,[email],Bhopal,Male,450,50,Sun,Dinner,3,Average,above-42
104,Amit Patel,7489254542,[email],Bhopal,Male,600,200,Fri,Dinner,4,Average,above-42
105,Prateeksha Patel,1234567890,[email],Bhopal,female,500,50,Sat,Dinner,5,Average,18-22
106,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Sun,Lunch,6,Average,18-22
107,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Sun,Dinner,7,Average,18-22
108,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Tue,Dinner,8,Poor,18-22
109,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Wed,Dinner,9,Poor,18-22
110,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Thu,Dinner,10,Poor,18-22
111,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Sun,Dinner,11,Poor,18-22
112,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Sun,Dinner,12,Poor,18-22
113,Prateeksha Patel,1234567890,[email],Bhopal,female,700,50,Sun,Dinner,5,Poor,18-22
114,Amit Patel,7489254542,[email],Bhopal,Male,600,60,Mon,Dinner,6,Poor,18-22
115,Amit Patel,7489254542,[email],Bhopal,Male,500,20,Tue,Dinner,6,Poor,18-22
116,Amit Patel,7489254542,[email],Bhopal,Male,560,50,Wed,Lunch,5,Poor,18-22
117,Amit Patel,7489254542,[email],Bhopal,Male,266,50,Sun,Lunch,2,Poor,18-22
118,Amit Patel,7489254542,[email],Bhopal,Male,267,50,Fri,Dinner,2,Average,18-22
119,Amit Patel,7489254542,[email],Bhopal,Male,268,50,Sat,Dinner,2,Good,18-22
120,Amit Patel,7489254542,[email],Bhopal,Male,269,50,Sun,Dinner,2,Good,18-22
121,Prateeksha Patel,1234567890,[email],Bhopal,female,270,50,Mon,Dinner,2,Good,18-22
122,Amit Patel,7489254542,[email],Bhopal,Male,271,50,Tue,Lunch,2,Good,18-22
123,Amit Patel,7489254542,[email],Bhopal,Male,272,50,Wed,Dinner,2,Good,33-37
124,Amit Patel,7489254542,[email],Bhopal,Male,273,50,Sun,Dinner,2,Good,33-37
125,Prateeksha Patel,1234567890,[email],Bhopal,female,750,100,Sun,Dinner,6,Good,33-37
126,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Sat,Dinner,11,Good,33-37
127,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Sun,Dinner,11,Good,33-37
128,Prateeksha Patel,1234567890,[email],Bhopal,female,1200,120,Mon,Dinner,12,Good,38-42
129,Prateeksha Patel,1234567890,[email],Bhopal,female,1200,120,Sun,Lunch,12,Good,38-42
130,Amit Patel,7489254542,[email],Bhopal,Male,1200,120,Wed,Dinner,10,Good,38-42
131,Amit Patel,7489254542,[email],Bhopal,Male,1250,200,Thu,Dinner,9,Poor,38-42
132,Prateeksha Patel,1234567890,[email],Bhopal,female,850,50,Fri,Lunch,9,Poor,38-42
133,Amit Patel,7489254542,[email],Bhopal,Male,1000,200,Sat,Lunch,9,Poor,38-42
134,Amit Patel,7489254542,[email],Bhopal,Male,850,200,Sun,Dinner,8,Poor,23-27
135,Amit Patel,7489254542,[email],Bhopal,Male,900,200,Mon,Dinner,8,Good,23-27
136,Prateeksha Patel,1234567890,[email],Bhopal,female,825,100,Sun,Lunch,7,Good,23-27
137,Amit Patel,7489254542,[email],Bhopal,Male,600,100,Wed,Dinner,6,excellent,38-42
138,Prateeksha Patel,1234567890,[email],Bhopal,female,1400,200,Sun,Dinner,8,excellent,38-42
139,Prateeksha Patel,1234567890,[email],Bhopal,female,1700,200,Fri,Lunch,10,excellent,38-42
